2018-03-03 23:11:19,211 [ModalContext] ERROR o.e.m.c.u.i.w.MavenProjectWizardArchetypeParametersPage - Could not create artifact repository
org.eclipse.core.runtime.CoreException: Could not create artifact repository
	at org.eclipse.m2e.core.internal.embedder.MavenImpl.createArtifactRepository(MavenImpl.java:1038) ~[na:na]
	at org.eclipse.m2e.core.internal.archetype.ArchetypeManager.getArchetypeRepository(ArchetypeManager.java:158) ~[na:na]
	at org.eclipse.m2e.core.ui.internal.wizards.MavenProjectWizardArchetypeParametersPage$RequiredPropertiesLoader.run(MavenProjectWizardArchetypeParametersPage.java:445) ~[org.eclipse.m2e.core.ui_1.4.0.20130601-0317.jar:na]
	at org.eclipse.jface.operation.ModalContext$ModalContextThread.run(ModalContext.java:121) [org.eclipse.jface_3.9.1.v20130725-1141.jar:na]
Caused by: org.apache.maven.artifact.InvalidRepositoryException: URL missing for repository jersey-quickstart-webapp-repo
	at org.apache.maven.repository.legacy.LegacyRepositorySystem.buildArtifactRepository(LegacyRepositorySystem.java:775) ~[na:na]
	at org.eclipse.m2e.core.internal.embedder.MavenImpl.createArtifactRepository(MavenImpl.java:1034) ~[na:na]
	... 3 common frames omitted
2018-03-03 23:13:17,412 [Worker-10] INFO  o.e.m.c.i.p.ProjectConfigurationManager - Collecting project info '/pom.xml' C:\Users\HouseBite\Desktop\SeniorProjects\BaitBite\pom.xml
2018-03-03 23:13:18,069 [Worker-10] INFO  o.e.m.c.i.l.LifecycleMappingFactory - Using org.maven.ide.eclipse.wtp.WarLifecycleMapping lifecycle mapping for MavenProject: org.The4Horsemen.Senior:BaitBite:0.0.1-SNAPSHOT @ C:\Users\HouseBite\Desktop\SeniorProjects\BaitBite\pom.xml.
2018-03-03 23:13:18,600 [Worker-10] INFO  o.e.m.j.i.AbstractJavaProjectConfigurator - Adding source folder /BaitBite/src/main/java
2018-03-03 23:13:18,600 [Worker-10] INFO  o.e.m.j.i.AbstractJavaProjectConfigurator - Adding resource folder /BaitBite/src/main/resources
2018-03-03 23:13:18,600 [Worker-10] INFO  o.e.m.j.i.AbstractJavaProjectConfigurator - Adding source folder /BaitBite/src/test/java
2018-03-03 23:13:20,020 [Worker-13] INFO  o.e.m.c.i.l.LifecycleMappingFactory - Using org.maven.ide.eclipse.wtp.WarLifecycleMapping lifecycle mapping for MavenProject: org.The4Horsemen.Senior:BaitBite:0.0.1-SNAPSHOT @ C:\Users\HouseBite\Desktop\SeniorProjects\BaitBite\pom.xml.
2018-03-03 23:13:20,051 [Worker-10] INFO  o.e.m.c.i.p.ProjectConfigurationManager - Project import completed 2 sec
2018-03-03 23:13:21,911 [Worker-11] INFO  o.e.m.c.i.l.LifecycleMappingFactory - Using org.maven.ide.eclipse.wtp.WarLifecycleMapping lifecycle mapping for MavenProject: org.The4Horsemen.Senior:BaitBite:0.0.1-SNAPSHOT @ C:\Users\HouseBite\Desktop\SeniorProjects\BaitBite\pom.xml.
2018-03-03 23:13:22,895 [Worker-11] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2018-03-03 23:13:22,895 [Worker-11] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2018-03-03 23:13:22,895 [Worker-11] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2018-03-03 23:13:22,895 [Worker-11] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory C:\Users\HouseBite\Desktop\SeniorProjects\BaitBite\src\test\resources
2018-03-03 23:13:23,083 [Worker-12] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2018-03-03 23:13:23,083 [Worker-12] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2018-03-03 23:13:23,083 [Worker-12] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2018-03-03 23:13:23,083 [Worker-12] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory C:\Users\HouseBite\Desktop\SeniorProjects\BaitBite\src\test\resources
2018-03-03 23:23:45,704 [Worker-17] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2018-03-03 23:23:45,720 [Worker-17] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2018-03-03 23:23:45,720 [Worker-17] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2018-03-03 23:23:45,720 [Worker-17] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory C:\Users\HouseBite\Desktop\SeniorProjects\BaitBite\src\test\resources
2018-03-03 23:23:46,798 [Worker-19] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2018-03-03 23:23:46,798 [Worker-19] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2018-03-03 23:23:46,798 [Worker-19] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2018-03-03 23:23:46,798 [Worker-19] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory C:\Users\HouseBite\Desktop\SeniorProjects\BaitBite\src\test\resources
2018-03-03 23:24:35,910 [Worker-20] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2018-03-03 23:24:35,910 [Worker-20] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2018-03-03 23:24:35,910 [Worker-20] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2018-03-03 23:24:35,910 [Worker-20] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory C:\Users\HouseBite\Desktop\SeniorProjects\BaitBite\src\test\resources
2018-03-03 23:31:41,331 [Worker-23] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2018-03-03 23:31:41,331 [Worker-23] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2018-03-03 23:31:41,331 [Worker-23] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2018-03-03 23:31:41,331 [Worker-23] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory C:\Users\HouseBite\Desktop\SeniorProjects\BaitBite\src\test\resources
2018-03-03 23:34:04,823 [Worker-23] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2018-03-03 23:34:04,823 [Worker-23] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2018-03-03 23:34:04,823 [Worker-23] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2018-03-03 23:34:04,823 [Worker-23] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory C:\Users\HouseBite\Desktop\SeniorProjects\BaitBite\src\test\resources
2018-03-03 23:34:51,739 [Worker-23] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2018-03-03 23:34:51,739 [Worker-23] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2018-03-03 23:34:51,739 [Worker-23] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2018-03-03 23:34:51,739 [Worker-23] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory C:\Users\HouseBite\Desktop\SeniorProjects\BaitBite\src\test\resources
2018-03-03 23:34:57,162 [Worker-23] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2018-03-03 23:34:57,177 [Worker-23] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2018-03-03 23:34:57,177 [Worker-23] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2018-03-03 23:34:57,177 [Worker-23] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory C:\Users\HouseBite\Desktop\SeniorProjects\BaitBite\src\test\resources
2018-03-03 23:35:02,356 [Worker-29] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2018-03-03 23:35:02,356 [Worker-29] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2018-03-03 23:35:02,356 [Worker-29] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2018-03-03 23:35:02,356 [Worker-29] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory C:\Users\HouseBite\Desktop\SeniorProjects\BaitBite\src\test\resources
2018-03-03 23:35:11,122 [Worker-29] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2018-03-03 23:35:11,122 [Worker-29] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2018-03-03 23:35:11,122 [Worker-29] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2018-03-03 23:35:11,138 [Worker-29] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory C:\Users\HouseBite\Desktop\SeniorProjects\BaitBite\src\test\resources
2018-03-03 23:35:38,341 [Worker-31] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2018-03-03 23:35:38,341 [Worker-31] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2018-03-03 23:35:38,341 [Worker-31] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2018-03-03 23:35:38,341 [Worker-31] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory C:\Users\HouseBite\Desktop\SeniorProjects\BaitBite\src\test\resources
2018-03-03 23:35:43,389 [Worker-32] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2018-03-03 23:35:43,389 [Worker-32] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2018-03-03 23:35:43,389 [Worker-32] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
